item_id,system,component,as_found_status,expected_or_lead_configuration,source_ids,label,confidence,required_evidence,next_action
C001,identity,chassis number,unknown,"GT40 chassis identity determines original build, race history, homologation applicability, and rebuild history.","S004",open,high,"Chassis plate/stampings, title, registry records, restoration records.","Photograph identifiers before cleaning; update vehicle identity worksheet."
C002,rules,FIA homologation form,captured_research_copy,"Ford GT40 Mk I FIA Recognition/Homologation No. 224 Group 4 is captured from the FIA Historic Database, including 1968 extensions for cylinder head, 4942cc engine, gearbox, and limited slip.","S009;S011;S014;S015",verified,high,"ASN-certified copy if event HTP use is required.","Use S015 for research; obtain ASN-certified homologation copy for event use."
C003,engine,engine block,unknown,"S015 verifies the homologated 1968 GT40 302 evolution as 101.6 mm bore, 76.2 mm stroke, 4942.16 cc / 302 cu in, with crankshaft part number C8FE-6300-A; installed block/crank are not verified.","S005;S009;S015",verified_context_installed_open,high,"Block casting/date, main-cap arrangement, bore, stroke, builder marks, crankshaft part, build sheet.","Inspect and photograph block/crank identifiers; measure bore/stroke if engine is apart."
C004,engine,cylinder heads,unknown,"S015 verifies a 1968 Ford GT 40 variant for Weslake aluminium cylinder heads, part number 3/3710; S024 adds official Gurney-Weslake identification context for Mark I-IV heads, design cues, and GT40 race-head versus road-head distinctions; installed heads are not verified.","S005;S006;S015;S024",verified_context_installed_open,high,"Head casting/foundry marks, chamber/valve data, port form, rocker-cover details, manifold angle, repair records, Weslake/Gurney-Weslake documentation.","Inspect heads and record all marks before cleaning or machining; do not accept rocker covers alone as identity proof."
C005,induction,induction,unknown,"Lead sources commonly associate the 1968 4.9 L GT40 package with Weber carburetion; S018 provides an official Weber distributor support route for IDA identification and service parts, but installed carburetors remain unverified.","S004;S013;S018",lead_with_verified_support_source,medium,"Carburetor model, series, serials, choke size, jet stack, linkage, fuel pressure source, diagrams/manuals for exact model.","Photograph and document carburetors before adjustment; if Weber IDA is verified, use S018 to obtain exact diagrams/service parts."
C006,driveline,transaxle,unknown,"S015 verifies a base ZF 5-speed recognition entry and a 1968 evolution for Hewland LG600 5-speed with Ford heavy-duty limited-slip differential part number CDH4204A; S016 provides LG500/LG600 component manual context; installed unit not verified.","S008;S015;S016",verified_context_installed_open,high,"Transaxle plate, serial, case markings, gear count, LSD part/markings, service manual.","Identify installed unit before oil or setup advice; if Hewland LG600 is confirmed, use S016 for component workflow and cautions."
C007,brakes,brake system,unknown,"FIA Appendix J provides a four-wheel/fail-safe regulation baseline but no GT40-specific hydraulic settings.","S009",verified,high,"Caliper/disc/master-cylinder IDs, line routing, balance mechanism, component manuals.","Map brake system and inspect before pressure or bias changes."
C008,suspension,suspension geometry,unknown,"FIA Appendix J makes suspension principle/function recognition-sensitive; S015 verifies independent front/rear suspension with coil springs but does not populate stabilizer, damper count/type, geometry, or setup values.","S009;S015",verified_boundary_installed_open,high,"Pickup dimensions, shim packs, uprights, springs, dampers, bars, alignment as found.","Photograph and record as-found setup before disassembly; do not infer bars, dampers, ride height, or alignment from S015."
C009,wheels_tires,wheels and tires,unknown,"S015 includes wheel fields but does not populate type, weight, method of attachment, rim diameter, or rim width; wheel, center-lock, and tire settings are hardware-specific and currently unverified.","S015",verified_boundary_installed_open,high,"Wheel make/size/offset, peg drive, center-lock threads, tire model/date/construction.","Inspect and document before torque or pressure recommendations; do not infer wheel specs from S015."
C010,fuel_oil_cooling,fuel system,unknown,"S015 includes a fuel-tank capacity field and fuel-pump prompt, but the inspected copy does not populate actionable values; fuel pressure, pump, cell/tank, hose, and fire-safety settings are installation-specific.","S009;S015",verified_boundary_installed_open,high,"Tank/cell certification, pump/regulator IDs, hose dates, routing, filter data.","Map system and treat aged fuel components as suspect; do not infer capacity or pump type from S015."
C011,fuel_oil_cooling,oil system,unknown,"S015 includes lubrication, lubricant capacity, and oil-cooler fields but does not populate actionable values; dry-sump or wet-sump layout is not verified.","S009;S015",verified_boundary_installed_open,high,"Pump, tank/sump, cooler, filter, thermostat, relief setup, line sizes.","Map system before fill quantity or pressure advice; do not infer oil layout or capacity from S015."
C012,fuel_oil_cooling,cooling system,unknown,"S015 includes engine-cooling, cooling-system capacity, and cooling-fan fields but does not populate actionable values; radiator, pump, fan, cap, thermostat/restrictor, and hose details are not verified.","S015",verified_boundary_installed_open,high,"Radiator/fan/pump IDs, pressure cap, hose sizes/dates, thermostat/restrictor data.","Inspect and pressure-test only after hose/fitting condition is known; do not infer cooling layout from S015."
C013,electrical,wiring and instruments,unknown,"S015 includes ignition, generator, and battery fields but does not populate actionable values; harness, gauges, senders, ignition, pumps, fans, and charging system are not verified.","S009;S015",verified_boundary_installed_open,high,"Wiring diagram, harness photos, gauge/sender IDs, alternator/generator, fuse/relay map.","Photograph and map before disconnecting or energizing; do not infer electrical layout from S015."
C014,suspension_steering,steering system,unknown,"S015 includes steering type, servo-assistance, lock-to-lock turns, and servo-assistance detail fields, but the inspected copy does not populate actionable values; installed rack/column/joint/stop geometry is not verified.","S015",verified_boundary_installed_open,high,"Rack make/ratio, column joints, supports, steering arms, wheel hub, stops, bump-steer data.","Inspect and document steering hardware before alignment, bump-steer, or steering-ratio assumptions."
C015,safety,current Appendix K safety package,unknown,"S019 captures current FIA Appendix K safety/event-readiness requirements for battery, circuit breaker, fuel/oil/brake line protection, fuel tank/foam/caps/lines, bulkheads, extinguishers, catch tanks, harnesses, warning lights, and black-dot safety-control procedure; installed safety package is not verified.","S019",verified_context_installed_open,high,"HTP period/classification, event regulations, black-dot/red-dot history, battery chemistry/location, master switch, fuel tank/cell/foam, lines, bulkheads, extinguisher/fire system, belts/anchors, ROPS, mirrors, rear warning light.","Create a safety-system evidence packet before race/event readiness claims."
C016,chassis_body,chassis and body structure,unknown,"S015 verifies GT40 recognition context for partly unitized steel chassis/body structure and fiberglass/steel coachwork, while S027 provides Ford design-history context; the installed tub, clips, materials, corrosion, prior repairs, and datum state are unverified.","S009;S015;S027;S028",verified_boundary_installed_open,high,"Chassis identity, tub material/thickness evidence, corrosion map, prior repair records, body/clip construction, datum measurements, original drawings or specialist repair procedure.","Create a chassis/body evidence packet before structural repair dimensions, welding, bonding, straightening, or panel-fit settings."
C017,general,fastened joints and workshop torque control,unknown,"The captured source set does not provide a car-wide torque table; torque remains controlled by exact fastened joint, component identity, material, fastener specification, thread, lubrication, locking method, reuse rule, and applicable service source.","S015;S016;S018;S019",verified_boundary_installed_open,high,"Exact joint location, component manual, fastener grade/material/thread, washer/nut/insert details, lubrication, locking compound, reuse/replace rule, torque sequence, and inspection condition.","Create a fastener capture record for each joint before applying or publishing torque values."
