fact_id,system,fact,applicability,label,source_ids,confidence,notes
F001,identity,"Working subject is a 1968-era GT40 Mk I style vehicle with Gurney-Weslake Ford 302 configuration.","This project only; not a verified chassis specification.",assumption,"",medium,"User-provided scope."
F002,identity,"Chassis number is required before final settings are considered authoritative.","All GT40 restoration work.",verified,"",high,"Configuration-control rule derived from vehicle variability and safety."
F003,engine,"Gurney-Weslake 302 claims require block, head, induction, compression, cam, and build-sheet verification.","Engine system.",open,"S004;S005;S006",low,"Current web results are leads only."
F004,history,"Secondary sources identify GT40P/1075 as the 1968 Le Mans-winning Mk I.","Historical context only.",lead_only,"S004",medium,"Needs primary race records or chassis register confirmation."
F005,rules,"Secondary sources describe the 1968 context as 3.0 L prototype limit with up-to-5.0 L homologated Group 4 sports cars.","Historical context only.",lead_only,"S004;S007",medium,"Needs FIA Appendix J / homologation primary source."
F006,driveline,"Mk I transaxle identity must be verified before ratios, oil, preload, or LSD setup are advised.","Driveline system.",verified,"",high,"Configuration-control rule."
F007,rules,"1968 FIA Appendix J classified Group 4 as sportscars within recognized production cars, with a 50-car recognition threshold.","1968 Group 4 period context.",verified,"S009",high,"Regulation fact; still requires the GT40 homologation form for chassis-specific details."
F008,rules,"1968 FIA Appendix J cylinder-capacity classes included over 3,000 cc to 5,000 cc and over 5,000 cc classes.","Displacement-class context for a 302 cu in / about 4.9 L engine.",verified,"S009",high,"Regulation fact, not an engine build specification."
F009,chassis_body,"1968 Appendix J sportscars had to have at least two seats.","Group 4 sportscar identity context.",verified,"S009",high,"Regulation fact."
F010,source_control,"Recognition forms could be required at scrutineering or at the start, and competitors had to obtain them through the relevant national sporting authority.","Source-control and event-preparation context.",verified,"S009",high,"Use this as the basis for locating the GT40 recognition form."
F011,engine,"For 1968 Group 4 recognition, engine identity included items such as cylinder head, cylinder block, cylinder count, bore, stroke, and crankshaft bearings.","Engine configuration control.",verified,"S009",high,"Makes Gurney-Weslake head identity and measured bore/stroke primary evidence needs."
F012,driveline,"For 1968 Group 4 recognition, gearbox identity and recognized gear series were controlled while gearbox and final-drive ratios had broad freedom.","Driveline configuration control.",verified,"S009",high,"Actual transaxle still must be identified before shop settings."
F013,brakes,"Sportscar brake systems were expected to act on four wheels and retain braking on at least two wheels after leakage or failure in part of the transmission system.","Brake system safety and period regulation context.",verified,"S009",high,"Does not provide GT40-specific hydraulic layout or brake-bias settings."
F014,suspension,"1968 Group 4 recognition treated suspension through operating principle and component function rather than generic visual similarity.","Suspension configuration control.",verified,"S009",medium,"Use to avoid substituting unverified replica or later geometry."
F015,chassis_body,"Sportscar weight had to comply with the recognition form and applicable minimum-weight table; weight reduction below the recognized minimum was not permitted.","Chassis/body and event-compliance context.",verified,"S009",high,"The GT40 recognition form is still needed for the exact value."
F016,source_control,"FIA Historic Database guidance says event HTP use requires an ASN-certified copy of the original or retrospective homologation form, while website forms are consultation-only.","Homologation document control and event preparation.",verified,"S014",high,"Use research copies for mechanics research, but obtain certified copies for event use."
F017,history,"Secondary sources identify GT40P/1075 as the Mk I associated with the 1968 and 1969 Le Mans wins.","Historical context and source-acquisition lead only.",lead_only,"S004",medium,"Needs ACO, JWA, Ford, chassis-register, or specialist book confirmation before promotion."
F018,history,"Secondary sources list the 1968 Le Mans-winning car as number 9, JW Automotive Engineering, Pedro Rodriguez and Lucien Bianchi, Ford GT40, Ford 4.9 L V8, 331 laps.","Race-result context only.",lead_only,"S013",medium,"Reportedly derived from an ACO-licensed book, but the book/ACO record has not been inspected directly."
F019,engine,"Secondary sources describe the GT40 302 as a Ford small-block package with heavy-duty four-bolt main bearing caps, pressed-in core plugs, and Gurney-Weslake aluminum heads.","Engine research lead only.",lead_only,"S005",low,"Requires inspection and Ford/FAV/JWA/Gurney-Weslake documentation before mechanic use."
F020,engine,"Secondary sources state Weslake provided Gurney-Weslake cylinder heads for Gulf-Wyer GT40 Mk I Le Mans-winning engines in 1968 and 1969.","Engine history and head-identification lead only.",lead_only,"S006",low,"Does not verify the installed heads on this car."
F021,engine,"Secondary sources connect the 1968 GT40 race context to a 4.9 L / 4942 cc / 302 cu in Ford V8.","Displacement context only.",lead_only,"S004;S005;S013",medium,"S009 verifies the relevant FIA displacement class, not the exact GT40 engine build."
F022,induction,"Secondary sources commonly describe 1968 4.9 L GT40 packages with Weber carburetion.","Induction research lead only.",lead_only,"S004;S013",low,"Installed carburetors, jetting, fuel pressure, and linkage remain unverified."
F023,driveline,"Secondary sources commonly associate GT40 Mk I and Mk III cars with a ZF 5-speed transaxle family.","Driveline research lead only.",lead_only,"S004;S008",low,"Installed transaxle must be identified before ratios, oil, preload, or adjustment guidance."
F024,engine,"For 1968 Group 4 sportscar recognition, ignition, induction, exhaust, carburettor, filters, and manifolds were treated as free items relative to the controlled engine identity points.","Regulation context for engine/induction configuration.",verified,"S009",high,"Does not provide safe ignition, carburetor, exhaust, or fuel settings."
F025,engine,"1968 Appendix J permitted Group 4 sportscar engine re-boring up to 1.2 mm regardless of engine type.","Regulation context only.",verified,"S009",high,"Does not establish the installed engine's bore, wall thickness, piston spec, or rebuild limit."
F026,chassis_body,"1968 Appendix J listed 700 kg as the minimum weight table value for sportscars over 3,000 cc and up to 5,000 cc, while also requiring compliance with the recognition form.","Regulation context for 302 / about 4.9 L sportscar class.",verified,"S009",high,"The Ford GT40 recognition form may control the exact applicable weight."
F027,safety,"1968 Appendix J two-seater racing-car provisions required a mounted dry-chemical fire extinguisher of at least 1 kg, roll-over protection, quick-release safety belt, adequate firewall/floor protection, and isolation of fuel/oil/water tanks from the cockpit.","Period safety benchmark; not automatically a Group 4 GT40 homologation requirement.",verified,"S009",medium,"Use as historical safety context only; current event safety rules may be stricter."
F028,electrical,"1968 Appendix J racing-car provisions required a general electric circuit breaker for fire protection and fully enclosed batteries.","Period safety benchmark; not automatically a Group 4 GT40 homologation requirement.",verified,"S009",medium,"Useful inspection prompt for electrical safety but not a wiring diagram."
F029,fuel_oil_cooling,"1968 Appendix J racing-car provisions required fuel-tank venting to prevent fumes entering driver or engine compartments and tank isolation so leakage or spillage would not enter cockpit, engine compartment, or exhaust areas.","Period safety benchmark; not automatically a Group 4 GT40 homologation requirement.",verified,"S009",medium,"Useful inspection prompt; installed fuel-cell/tank specification remains unknown."
F030,fuel_oil_cooling,"1968 Appendix J racing-car provisions required a catch tank or device to collect oil spilled from the engine or transmission, with capacity requirements stated for formula/free cars.","Period safety benchmark only.",verified,"S009",medium,"Do not infer GT40 oil-system capacity or breather layout from this."
F031,rules,"The FIA Historic Database identifies Ford GT 40 as Recognition/Homologation No. 224 in Group 4.","Ford GT40 Mk I period homologation context.",verified,"S015",high,"This captures the exact official FIA record path for the project."
F032,rules,"The FIA Ford GT 40 car page lists Group 4, 4736 cc, RWD, 8 cylinders, United Kingdom, and homologation date February 2, 1966.","Base GT40 recognition context.",verified,"S015",high,"Event use still requires ASN-certified documents per S014."
F033,chassis_body,"The Ford GT 40 No. 224 base form records 50 identical cars reached by December 31, 1965.","Production-threshold and recognition context.",verified,"S015",high,"Useful for homologation history, not proof of this car's chassis identity."
F034,chassis_body,"The Ford GT 40 No. 224 base form records 95 in / 2413 mm wheelbase and 55 in / 1397 mm front and rear track.","Base homologated dimensions.",verified,"S015",high,"Use as recognition data; measure the actual chassis before judging repair or setup."
F035,chassis_body,"The Ford GT 40 No. 224 base form records weight as 905 kg / 1993 lb without fuel or repair tools under the form's weight definition.","Base homologated weight context.",verified,"S015",high,"This differs from the generic Appendix J minimum table; do not use as setup weight without chassis/use-case context."
F036,chassis_body,"The Ford GT 40 No. 224 base form records partly unitized steel chassis/body structure, steel unitary material, fiberglass and steel coachwork, fiberglass bonnet, and fiberglass boot lid.","Base chassis/body material recognition data.",verified,"S015",high,"Does not identify later repairs, replica construction, or continuation-car materials."
F037,engine,"The Ford GT 40 No. 224 base engine entry records V8, 4-stroke, 101.6 mm bore, 72.9 mm stroke, and 4736 cc / 289 cu in total capacity.","Base 289 GT40 engine recognition data.",verified,"S015",high,"Not the 1968 302 evolution and not a rebuild instruction."
F038,engine,"The Ford GT 40 No. 224 base engine entry records cast-iron cylinder block, cast-iron cylinder heads, 5 main bearings, shell main and rod bearings, one centrally located camshaft in block, chain cam drive, and pushrod/rocker valve operation.","Base 289 GT40 engine identity data.",verified,"S015",high,"The 1968 Weslake-head amendment changes head context for the project configuration."
F039,engine,"The Ford GT 40 No. 224 variant amendment identifies Weslake aluminium cylinder heads for Ford GT 40, part number 3/3710, valid from January 1, 1968.","1968 Gurney-Weslake GT40 engine configuration context.",verified,"S015",high,"Installed heads still require casting/marking confirmation."
F040,engine,"The Ford GT 40 No. 224 engine evolution amendment records 101.6 mm bore, 76.2 mm stroke, 4942.16 cc / 302 cu in total capacity, and crankshaft part number C8FE-6300-A, valid from May 1, 1968.","1968 302 GT40 engine configuration context.",verified,"S015",high,"Does not provide compression, cam, lash, torque, ignition, or rebuild clearances."
F041,driveline,"The Ford GT 40 No. 224 base driveline entry records a ZF manual gearbox with 5 forward ratios, offset bevel final drive, and limited-slip differential.","Base GT40 driveline recognition data.",verified,"S015",high,"Does not provide service settings or ratios."
F042,driveline,"The Ford GT 40 No. 224 gearbox / limited-slip evolution amendment records a Hewland LG600 5-speed gearbox and Ford heavy-duty limited-slip differential part number CDH4204A, valid from May 1, 1968.","1968 GT40 driveline evolution context.",verified,"S015",high,"Installed transaxle and LSD must be identified before oil, preload, backlash, or shift settings."
F043,suspension,"The Ford GT 40 No. 224 base form records independent front and rear suspension with coil springs.","Base GT40 suspension recognition data.",verified,"S015",high,"No alignment, ride-height, spring-rate, damper, or anti-roll-bar values are provided."
F044,brakes,"The Ford GT 40 No. 224 base form records hydraulic brake operation.","Base GT40 brake recognition data.",verified,"S015",medium,"The form page inspected does not provide complete brake dimensions or bias settings."
F045,driveline,"Hewland Classic is the Hewland-licensed historic support partner for classic Hewland gearboxes, and its range includes LG500 and LG600.","Component-source authority context.",verified,"S016;S017",high,"This supports S016 as a component manual source; it does not prove installation on the project car."
F046,driveline,"The Hewland LG500/LG600 manual covers LG-series transaxles for 300 to 450 cu in competition engines, with LG600 as the 5-speed variant.","Potentially applicable if the installed unit is verified as LG600.",verified,"S016",high,"Useful match to the S015 1968 LG600 evolution, but not installation proof."
F047,driveline,"The Hewland LG500/LG600 manual describes a 3.3:1 final drive, straight-cut non-synchronized face-dog gears, ratios changeable without removing the transaxle, and all ratios except bottom gear interchangeable.","LG500/LG600 component behavior and service planning.",verified,"S016",high,"Do not infer the installed ratio stack without inspection or records."
F048,driveline,"The Hewland LG500/LG600 manual describes taper-roller differential/crown-wheel bearings with preload adjusted by shims, caged needle rollers, heat-treated nickel-chrome steel gears and shafts, aluminum-bronze selector forks, and magnesium-alloy casings.","LG500/LG600 inspection and rebuild context.",verified,"S016",high,"Condition and exact setup remain unit-specific."
F049,driveline,"The Hewland LG500/LG600 manual states that the gearbox is splash-lubricated, the final drive is pump-lubricated through a filter, and an external oil cooler is strongly recommended to keep oil temperature below 110 C / 250 F.","LG500/LG600 lubrication and cooling context.",verified,"S016",high,"Oil type and fill quantity still require verified manual reading and installed-unit identification."
F050,driveline,"The Hewland LG500/LG600 manual requires ratio changes to use correctly matched gear pairs identified by etched tooth numbers.","LG500/LG600 ratio-change procedure.",verified,"S016",high,"Actionable only after confirming the installed gearbox family and condition."
F051,driveline,"The Hewland LG500/LG600 manual says selector-fork setup accuracy is critical and strongly recommends the Hewland setting jig.","LG500/LG600 shift-mechanism setup caution.",verified,"S016",high,"Do not adjust selectors casually or without suitable tooling."
F052,driveline,"The Hewland LG500/LG600 manual says the crown wheel and pinion are precision matched and should not be replaced separately.","LG500/LG600 final-drive service caution.",verified,"S016",high,"Relevant to inspection, parts ordering, and rebuild planning."
F053,induction,"Webcon identifies itself as an official Weber distributor and supplier of genuine Weber carburetors and spare parts.","Weber source-acquisition and component-support context.",verified,"S018",high,"Supports Webcon as a primary support path for Weber component identification and parts."
F054,induction,"Webcon provides a Weber diagrams area described as covering exploded diagrams, tuning/service manuals, and fitting instructions.","Weber documentation source-acquisition context.",verified,"S018",high,"Use to locate carburetor-specific diagrams/manuals after model identification."
F055,induction,"Webcon has a Weber IDA category and lists 46/48 IDA service, gasket, and master rebuild kit support.","Potentially applicable if the installed carburetors are verified as Weber IDA family.",verified,"S018",high,"Does not prove installed carburetors or provide GT40 jetting."
F056,induction,"Weber IDA service information is carburetor-model-specific and does not replace installed carburetor model, choke, jet stack, fuel pressure, linkage, and engine build evidence.","Induction settings governance.",verified,"S018",high,"Settings remain blocked until installed components and tune evidence are captured."
F057,brakes,"The Ford GT 40 No. 224 base form records hydraulic brake operation, but the inspected copy does not populate master-cylinder count, wheel-cylinder/caliper bore, disc diameter, disc thickness, pad/lining dimensions, pad count, or area values.","Brake evidence boundary.",verified,"S015",high,"S015 can guide inspection but cannot support brake bias, bedding, fluid, torque, caliper, or disc specifications."
F058,wheels_tires,"The Ford GT 40 No. 224 base form includes wheel fields for type, weight, method of attachment, rim diameter, and rim width, but the inspected copy does not populate those values.","Wheel evidence boundary.",verified,"S015",high,"Do not infer center-lock torque, rim size, wheel type, or tire pressure from S015."
F059,wheels_tires,"The Ford GT 40 No. 224 dimensions page notes that differences in track caused by use of other wheels with different rim widths must be stated when recognition is requested for those wheels.","Wheel/track configuration-control context.",verified,"S015",high,"Wheel changes affect track documentation and may affect legality/clearance; measure actual wheels and track."
F060,brakes_wheels_tires,"For this knowledge base, brake and wheel settings require installed hardware identification because S015 does not provide actionable brake dimensions, wheel attachment details, center-lock torque, or tire data.","Brake/wheel settings governance.",verified,"S015",high,"Settings remain blocked until component source and physical evidence are captured."
F061,fuel_oil_cooling,"The Ford GT 40 No. 224 base form includes a fuel-tank capacity field, but the inspected copy does not populate that value.","Fuel-system evidence boundary.",verified,"S015",high,"Do not infer tank/cell capacity, fuel volume, venting, or filler layout from S015."
F062,fuel_oil_cooling,"The Ford GT 40 No. 224 base engine page includes lubrication system, lubricant capacity, oil cooler, engine cooling, cooling-system capacity, and cooling fan fields, but the inspected copy does not populate actionable values for these systems.","Oil/cooling evidence boundary.",verified,"S015",high,"Do not infer dry-sump/wet-sump layout, oil capacity, oil-cooler configuration, coolant capacity, cooling method, or fan specification from S015."
F063,electrical,"The Ford GT 40 No. 224 base engine-accessories page includes fuel-pump, ignition, generator, and battery fields, but the inspected copy does not populate actionable values for these systems.","Electrical/accessory evidence boundary.",verified,"S015",high,"Do not infer fuel-pump type, ignition type, generator type/output, battery count/location, or battery voltage from S015."
F064,fuel_oil_cooling,"For this knowledge base, fuel, oil, and cooling settings require installed hardware identification because S015 does not provide actionable fuel capacity, pump, oil-system, oil-capacity, oil-cooler, cooling-system, fan, or hose data.","Fuel/oil/cooling settings governance.",verified,"S015",high,"Settings remain blocked until component source and physical evidence are captured."
F065,electrical,"For this knowledge base, electrical settings require installed harness and component identification because S015 does not provide actionable wiring, ignition, generator, battery, fuse, relay, or gauge/sender data.","Electrical settings governance.",verified,"S015",high,"Settings remain blocked until the installed electrical system is mapped."
F066,suspension_steering,"The Ford GT 40 No. 224 suspension page records front suspension type as independent with coil springs and rear suspension type as independent with coil springs.","Base GT40 suspension recognition data.",verified,"S015",high,"This confirms principle and spring type only; it does not provide geometry or setup values."
F067,suspension_steering,"The Ford GT 40 No. 224 suspension page includes stabiliser, shock-absorber count, and shock-absorber type fields for front and rear suspension, but the inspected copy does not populate those values.","Suspension evidence boundary.",verified,"S015",high,"Do not infer anti-roll bars, damper count, damper type, spring rate, ride height, or alignment settings from S015."
F068,suspension_steering,"The Ford GT 40 No. 224 chassis/coachwork page includes steering type, servo-assistance, lock-to-lock steering-wheel turns, and servo-assistance detail fields, but the inspected copy does not populate those values.","Steering evidence boundary.",verified,"S015",high,"Do not infer rack type, steering ratio, steering stops, bump steer, column layout, or servo-assistance from S015."
F069,engine,"The Ford GT 40 No. 224 base engine page records no cylinder sleeves fitted, 8 inlet ports, 8 exhaust ports, 57.12 mm / 2.249 in crankshaft main bearing diameter, and 53.92 mm / 2.123 in connecting-rod big-end bearing diameter.","Base 289 GT40 engine identification context.",verified,"S015",medium,"Use as homologation identity context only; it is not a clearance or rebuild instruction and does not identify the installed engine."
F070,engine,"The Ford GT 40 No. 224 four-stroke-engine page records one inlet valve and one exhaust valve per cylinder, but the inspected copy does not populate inlet/exhaust valve diameter, valve lift, spring, tappet-clearance, valve-timing, air-filter, carburetor, or injection values.","Engine and induction evidence boundary.",verified,"S015",high,"Do not infer valve sizes, cam timing, lash, carburetor model, jetting, or induction setup from S015."
F071,rules,"The FIA Historic Database lists Appendix K 2025 as updated on January 1, 2026, and the archived PDF states application from January 1, 2025 and updated on January 1, 2026.","Current historic-event regulatory context.",verified,"S019",high,"Re-check the FIA Appendix K page and event regulations before competition use."
F072,safety,"Appendix K requires historic competition cars to respect period specification while applying defined additional safety provisions, and it requires competitors to account for corrosion and ageing of components.","Current historic safety and originality context.",verified,"S019",high,"Use as an inspection gate; do not treat period appearance as proof of safe condition."
F073,electrical_instruments,"Appendix K requires battery terminal short-circuit protection, prohibits lithium-based batteries, and requires cockpit batteries to be dry type, secure, and covered with an insulated leakproof cover.","Current historic electrical safety context.",verified,"S019",high,"Installed battery chemistry, location, hold-down, cover, cable routing, and isolation remain unverified."
F074,electrical_instruments,"Appendix K requires a spark-proof general circuit breaker that cuts electrical circuits except fire-extinguisher circuits and stops the engine, with inside and outside accessibility requirements.","Current historic master-switch safety context.",verified,"S019",high,"Installed master-switch type, location, markings, alternator/generator shutdown behavior, and fire-system exception remain unverified."
F075,fuel_oil_cooling,"Appendix K requires fuel and oil lines and brake cables to be protected externally against deterioration risk and internally against fire risk.","Current historic fuel/oil/brake-line safety context.",verified,"S019",high,"Installed line material, routing, bulkhead penetrations, heat shielding, clips, and age remain unverified."
F076,fuel_oil_cooling,"For Period F to K cars, Appendix K sets a fuel-tank safety-foam or D-Stop anti-explosion foil minimum unless period rules required a higher safety standard, and it says period or homologation maximum fuel capacity must not be exceeded.","Current historic fuel-tank safety context.",verified,"S019",high,"Installed tank/cell type, foam condition, capacity, certification date, and HTP period classification remain unverified."
F077,fuel_oil_cooling,"Appendix K requires protruding quick-release Monza-type fuel caps to have a secondary opening-prevention device and requires non-metallic pressurized fuel lines to be fire/fuel resistant, with 100 psi minimum burst pressure for non-injected cars.","Current historic fuel-filler and line safety context.",verified,"S019",high,"Installed filler caps, necks, check valves, fuel-line material, fittings, and pressure rating remain unverified."
F078,safety,"Appendix K requires fireproof bulkheads from Period F onward and at least one hand-operated fire extinguisher complying with current Appendix J Article 253-7.3 for cars in all competitions.","Current historic fire-safety context.",verified,"S019",high,"Installed bulkheads, extinguisher type/date/capacity/mounting, and event fire-system requirements remain unverified."
F079,fuel_oil_cooling,"Appendix K requires oil catch tanks outside rallies: 2 litres minimum up to 2 litres engine capacity and 3 litres minimum above 2 litres, unless original closed-circuit breathing is retained.","Current historic oil containment context.",verified,"S019",high,"Installed breather/catch system and retained closed-breathing status remain unverified."
F080,safety,"Appendix K requires Period F-onward two-seat racing cars to use FIA 8853/98 or 8853-2016 harnesses; belts must not anchor to seats or seat supports and must be replaced after severe collision, webbing damage/degradation, metal/buckle deformation/rust, or imperfect function.","Current historic harness safety context.",verified,"S019",high,"Installed belt standard, age/date, routing, anchorages, seat interaction, and condition remain unverified."
F081,electrical_instruments,"Appendix K requires a rear-facing red warning light at race start, mounted near the vehicle centreline or as an allowed pair on full-width bodywork, driver-switchable, securely attached, and at least 21 W incandescent or equivalent LED output.","Current historic rear-warning-light context.",verified,"S019",high,"Installed rear warning light location, output, switch, wiring, and visibility remain unverified."
F082,rules,"The Ford GT 40 No. 224 form states that, for Group 4 Sportscars, only a defined set of recognition-form item numbers and photographs are to be considered during scrutineering.","Homologation source-scope control for Group 4 use.",verified,"S015",high,"Use the form as recognition evidence; do not treat blank or out-of-scope fields as hidden service settings."
F083,engine,"The Ford GT 40 No. 224 Weslake-head amendment includes photographs of the engine unit from right and left with clutch and accessories but without air filter or gearbox, plus a combustion-chamber/valve photograph.","Visual identification context for the 1968 Weslake aluminium head variant.",verified,"S015",medium,"Visual similarity is not enough to prove installed head identity; still require marks, dimensions, and records."
F084,engine,"The Ford GT 40 No. 224 302 evolution amendment records capacity per cylinder as 617.77 cm³ / 37.75 cu in.","1968 302 GT40 engine configuration context.",verified,"S015",high,"Homologation value only; not a machining clearance, compression value, or installed-engine measurement."
F085,driveline,"The Ford GT 40 No. 224 gearbox / limited-slip evolution amendment includes a photograph of the Hewland LG600 gearbox and records Ford H/D limited-slip differential part number CDH4204A.","Visual identification context for the 1968 GT40 driveline evolution.",verified,"S015",medium,"The installed transaxle and differential still require physical identification before service settings."
F086,induction,"Webcon's Literature category exposes calibration sheets, exploded diagrams, fitting instructions, service manuals, tuning manuals, and Weber setting instructions.","Weber documentation source-acquisition context.",verified,"S018",high,"Use after installed carburetor model is identified; literature categories do not prove GT40 jetting."
F087,induction,"Webcon's Weber IDA service-kit category lists 46/48 IDA minor gasket set product code 9200340500, 46/48 IDA twin-barrel carburettor service kit product code 9216320500, and 46/48 IDA twin-barrel master rebuild kit product code 9210500500.","Weber IDA parts-source context.",verified,"S018",high,"Ordering applicability still depends on confirmed installed carburetor body, variant, and condition."
F088,induction,"Webcon's Weber IDA gasket/parts category lists 48 IDA top-cover gasket product code 4170502100 and 48 IDA / 48 IDF base-gasket and heat-insulating-spacer listings.","Weber IDA parts-source context.",verified,"S018",high,"These are parts leads only; do not infer carburetor model, spacer thickness, or tuning setup."
F089,wheels_tires,"The Ford GT 40 No. 224 wheel section contains items 50 through 54 for wheel type, per-wheel weight without tyre, method of attachment, rim diameter, and rim width, but the inspected copy leaves those fields blank.","Wheel evidence boundary.",verified,"S015",high,"Use these item numbers as capture prompts; do not infer wire wheel, center-lock, rim size, offset, or torque from photographs."
F090,brakes_wheels_tires,"The Ford GT 40 No. 224 brake section identifies photographs F and G as brake photographs and item 90 as hydraulic brake operation; items 91 through 105 cover servo-assistance, master-cylinder count, cylinder count per wheel, bores, drum/disc dimensions, lining/pad dimensions, pad count, and area, but the inspected copy leaves those values blank.","Brake evidence boundary.",verified,"S015",high,"Use item numbers 91-105 as inspection prompts; do not infer calipers, discs, pad dimensions, master-cylinder count, or brake bias."
F091,brakes_wheels_tires,"The Ford GT 40 No. 224 photograph sheet includes front and rear axle/suspension views and close-up hub/brake assembly photographs.","Visual inspection context for brakes, hubs, and suspension.",verified,"S015",medium,"Photographs are comparison aids only; installed hardware still requires markings, measurements, and component documentation."
F092,fuel_oil_cooling,"The Ford GT 40 No. 224 capacities-and-dimensions page includes item 7 for fuel-tank capacity including reserve, but the inspected copy leaves the value blank.","Fuel-system evidence boundary.",verified,"S015",high,"Use item 7 as a capture prompt; do not infer tank or cell capacity from S015."
F093,fuel_oil_cooling,"The Ford GT 40 No. 224 engine page includes items 151 through 157 for lubrication system, lubricant capacity, oil cooler, engine cooling method, cooling-system capacity, cooling-fan diameter, and cooling-fan blade count, but the inspected copy leaves those values blank.","Oil and cooling evidence boundary.",verified,"S015",high,"Use items 151-157 as capture prompts; do not infer dry-sump/wet-sump layout, oil fill, cooler, coolant capacity, or fan specification from S015."
F094,fuel_oil_cooling,"The Ford GT 40 No. 224 engine-accessories page includes item 230 for fuel pump type and item 231 for number fitted, but the inspected copy leaves those values blank.","Fuel-delivery evidence boundary.",verified,"S015",high,"Use items 230-231 as capture prompts; do not infer mechanical/electric pump type, pump count, fuel pressure, or wiring from S015."
F095,electrical_instruments,"The Ford GT 40 No. 224 engine-accessories page includes items 232 through 235 for ignition-system type, number of distributors, number of ignition coils, and number of spark plugs per cylinder, but the inspected copy leaves those values blank.","Ignition evidence boundary.",verified,"S015",high,"Use items 232-235 as capture prompts; do not infer distributor type/count, coils, plug count, ignition curve, plug type, or plug gap from S015."
F096,electrical_instruments,"The Ford GT 40 No. 224 engine-accessories page includes items 236 through 241 for generator type/count, generator drive method, generator voltage, battery count, battery location, and battery voltage, but the inspected copy leaves those values blank.","Charging and battery evidence boundary.",verified,"S015",high,"Use items 236-241 as capture prompts; do not infer alternator/dynamo type, charging output, battery count/location/voltage, fuse values, or cable layout from S015."
F097,suspension_steering,"The Ford GT 40 No. 224 front-suspension section records item 70 as independent suspension and item 71 as coil spring, while items 72 through 74 for stabiliser, number of shock absorbers, and shock-absorber type are blank in the inspected copy.","Front suspension item-number evidence boundary.",verified,"S015",high,"Use items 70-74 as front-suspension capture prompts; do not infer anti-roll-bar, damper count/type, spring rate, ride height, or alignment settings from S015."
F098,suspension_steering,"The Ford GT 40 No. 224 rear-suspension section records item 78 as independent suspension and item 79 as coil spring, while items 80 through 82 for stabiliser, number of shock absorbers, and shock-absorber type are blank in the inspected copy.","Rear suspension item-number evidence boundary.",verified,"S015",high,"Use items 78-82 as rear-suspension capture prompts; do not infer anti-roll-bar, damper count/type, spring rate, ride height, or alignment settings from S015."
F099,suspension_steering,"The Ford GT 40 No. 224 chassis/coachwork page includes steering items 60 through 63 for steering type, servo-assistance, steering-wheel turns lock-to-lock, and servo-assistance detail, but the inspected copy leaves those fields blank.","Steering item-number evidence boundary.",verified,"S015",high,"Use items 60-63 as steering capture prompts; do not infer rack type, steering ratio, steering stops, bump steer, column layout, or servo-assistance from S015."
