source_id,title,source_type,tier,url_or_location,status,notes
S001,FIA Historic Database,official archive candidate,1,https://historicdb.fia.com/,verified_path,"Official archive path used to capture Ford GT 40 FIA Recognition/Homologation No. 224 as S015; remains a target for future related forms and updates."
S002,Ford media / Ford heritage public materials,official manufacturer candidate,1,https://media.ford.com/,candidate,"Primary target for Ford GT40 historical statements and heritage releases."
S003,Ford Heritage Vault,official manufacturer archive/search path,1,https://fordheritagevault.com/,verified_path,"Official Ford archive/search site inspected directly; GT40 keyword search returned 84 records with textual, image, and moving-image filters. Use as a Ford archive acquisition path, not as a service-settings source by itself."
S004,Ford GT40 Wikipedia article,secondary lead,4,https://en.wikipedia.org/wiki/Ford_GT40,lead_only,"Used only to identify leads: GT40P/1075, 1968 rule context, component/source names."
S005,Ford small block engine Wikipedia article,secondary lead,4,https://en.wikipedia.org/wiki/Ford_small_block_engine,lead_only,"Used only as a lead for 302/Gurney-Weslake claims; not used for action specs."
S006,Weslake Wikipedia article,secondary lead,4,https://en.wikipedia.org/wiki/Weslake,lead_only,"Used only as a lead for Weslake/Gurney-Weslake claims; not used for action specs."
S007,1968 World Sportscar Championship Wikipedia article,secondary lead,4,https://en.wikipedia.org/wiki/1968_World_Sportscar_Championship,lead_only,"Used only as a lead for 1968 championship and rule context."
S008,ZF transmission references,component primary target,1,https://www.zf.com/,candidate,"Primary target for ZF 5DS-25 service data if this car uses ZF."
S009,FIA Appendix J 1968 English PDF,official regulation,1,https://historicdb.fia.com/sites/default/files/regulations/1440577810/appendix_j_1968.pdf,verified,"Primary FIA regulation source for 1968 categories, Group 4 sportscar recognition, displacement classes, recognition forms, and component constraints."
S010,FIA Period Appendix J index,official regulation index,1,https://historicdb.fia.com/regulations/period-appendix-j,verified,"Official FIA Historic Database index used to locate the 1968 Appendix J PDF."
S011,FIA Homologation List index,official homologation index,1,https://historicdb.fia.com/regulations/homologation-list,candidate,"Official FIA Historic Database homologation list; exact Ford GT40 Mk I entry still needs capture from search or pagination."
S012,Group 4 motorsport article,secondary lead,4,https://en.wikipedia.org/wiki/Group_4_(motorsport),lead_only,"Used only as a lead to FIA Appendix J and the claimed GT40 Mk I homologation entry; not used alone for shop specs."
S013,1968 24 Hours of Le Mans article,secondary lead,4,https://en.wikipedia.org/wiki/1968_24_Hours_of_Le_Mans,lead_only,"Used only as a lead for 1968 race context and JWA/Gulf details; needs primary race or team records for authority."
S014,FIA Historic Database Cars List and HTP guidance,official FIA database guidance,1,https://historicdb.fia.com/cars/list,verified,"Primary FIA guidance that HTP event use requires an ASN-certified homologation form copy and that website forms are consultation-only."
S015,FIA Ford GT 40 Homologation Form No. 224 Group 4,official FIA homologation form,1,https://historicdb.fia.com/car/ford-gt-40,verified,"Primary FIA record for Ford GT 40 Recognition/Homologation No. 224 Group 4 and linked PDF research copy; local archive sources/archive/S015-fia-ford-gt40-homologation-224.pdf; event use still requires ASN-certified copy per S014."
S016,Hewland Classic LG500/LG600 manual,licensed component manufacturer manual,1,https://hewlandclassic.com/assets/manuals/LG500_LG600.pdf,verified,"Hewland Classic manual for LG500/LG600 transaxles; relevant to the S015 Hewland LG600 evolution only if the installed unit is verified as LG500/LG600 or directly compatible; local archive sources/archive/S016-hewland-lg500-lg600-manual.pdf."
S017,Hewland Classic historic gearbox support pages,licensed component support source,1,https://hewlandclassic.com/,verified,"Hewland Classic describes its licensed relationship with Hewland Engineering and support/spares coverage for classic Hewland gearboxes, including LG500 and LG600 pages; used to establish S016 source authority."
S018,Webcon UK official Weber distributor and IDA support pages,official distributor component support source,1,https://www.webcon.co.uk/,verified,"Official Weber distributor pages used for Weber IDA category, 46/48 IDA gasket/service/master rebuild kit evidence with product-code leads, and source-acquisition route for diagrams/manuals; does not verify installed carburetors or jetting."
S019,FIA Appendix K 2025 updated 2026,official current historic technical regulation,1,https://historicdb.fia.com/regulations/appendix-k,verified,"Current FIA Historic Database Appendix K listing and PDF used for modern historic-event safety and HTP context; local archive sources/archive/S019-fia-appendix-k-2025-updated-2026.pdf; applies from 2025 and is listed as updated 2026-01-01."
S020,The Henry Ford Ford Motorsports Records,official museum/archive collection record,2,https://www.thehenryford.org/collections/explore/archival/358309,verified,"Official archival collection record for Ford Motorsports Records; collection covers Ford racing/performance materials and includes 1957-1968 events/automobiles context, Le Mans keywording, and open research access; source-acquisition path only."
S021,The Henry Ford Dave Friedman Collection,official museum/archive collection record,2,https://www.thehenryford.org/collections/explore/archival/383107,verified,"Official archival collection record for Dave Friedman Collection; includes race photographs, documents, programs, car-detail files, press kits, and Ford GT40 / Le Mans / Dan Gurney keywords; source-acquisition path only."
S022,The Henry Ford Remote Research Services,official museum/archive research-services page,2,https://www.thehenryford.org/collections-and-research/services/remote/,verified,"Official remote research and duplication path for The Henry Ford/Benson Ford Research Center collections; useful for requesting S020/S021 materials, production records, part drawings, and page counts; not vehicle evidence by itself."
S023,24H Le Mans Winners and Records official track-record page,official race-history page,1,https://www.24h-lemans.com/en/track-record,verified,"Official 24H Le Mans / ACO all-time results and race-history source path; page payload exposes the palmares API used as S025 for the 1968 result row."
S024,Gurney-Weslake official homepage,official product/history page,2,https://www.gurney-weslake.co.uk/,verified,"Official Gurney-Weslake homepage used for cylinder-head development and identification context, including Mark I-IV development, GT40 race-head versus road-head boundary, and foundry/casting distinctions; not a service-settings source."
S025,24H Le Mans official palmares API - 1968 year result,official race-history API,1,https://api.lemans.org/api/palmares/year/1968?page=0&count=40,verified,"Official API endpoint used by the 24H Le Mans Winners and Records page; verifies the 1968 classified winning row for participant 9, JWA, Ford GT 40, Pedro Rodriguez, and Lucien Bianchi; does not expose engine displacement or lap count."
